Unnamed: 0,word,polysemy,freq2010,freq2020,type,semantic_change,most_common,Noun_binary,Verb_binary,Adj_binary,Adverb_binary,normalized_semantic_change
0,peeps,1.0,9505.6,2316.9765625,slang,0.7329324229119661,Noun,1,1,1,0,0.5861546748065753
1,compo,1.0,122.25,144.4265625,slang,0.7387198708677083,Noun,1,1,1,0,0.6435241176073195
2,hasbian,1.0,1.8,0.09375,slang,0.7247305855709372,Adj,1,0,1,0,0.5048520278030171
3,mozzie,1.0,39.05,26.890625,slang,0.7215207832890337,Noun,1,1,1,1,0.4730341056685024
4,soused,1.0,5.38,6.570312499999999,slang,0.7392309497808556,Verb,0,1,1,0,0.648590307869191
5,conniption,1.0,11.82,13.421875,slang,0.7313824995050533,Noun,1,0,0,0,0.5707906934941908
6,conniption,1.0,11.82,13.421875,slang,0.7313824995050533,Noun,1,0,0,0,0.5707906934941908
7,workaround,2.0,84.83,81.03906249999999,slang,0.7366744111300572,Noun,1,1,1,0,0.6232480155468295
8,fap,3.0,374.7,267.01875,slang,0.7350255270593834,Noun,1,1,1,1,0.6069030633155579
9,lemme,3.0,7768.45,7023.9796875,slang,0.724374239998042,Noun,0,0,0,0,0.5013196682694464
10,shiesty,2.0,41.88,113.76875,slang,0.7481939457779212,Adj,1,1,1,0,0.7374381195660163
11,spec-ops,1.0,3.85,1.828125,slang,0.7248735844265835,Adj,1,0,1,0,0.506269537685146
12,sicc,1.0,220.72,36.90624999999999,slang,0.7393882360814596,Noun,1,1,1,1,0.6501494454190836
13,wut,1.0,7363.48,950.85625,slang,0.7238056772072268,Noun,1,1,1,0,0.4956836555129186
14,sesh,1.0,690.83,472.403125,slang,0.7333656346297622,Noun,1,1,1,0,0.5904489881299558
15,trisexual,1.0,9.28,1.5781249999999998,slang,0.7263495418270929,Adj,1,1,1,0,0.5209003135145595
16,motherfucking,1.0,489.15,495.6296875,slang,0.715046576978535,Verb,1,1,1,0,0.4088570087078541
17,a-list,1.0,310.02,187.4609375,slang,0.7387833753728688,Adj,1,0,1,0,0.6441536209919293
18,spec,1.0,1525.12,1884.753125,slang,0.7408575619559893,Noun,1,1,1,0,0.6647144846832115
19,gangsta,15.0,3131.95,1923.6640625,slang,0.7362451061783234,Noun,1,1,1,0,0.6189924289634322
20,horribad,1.0,1.48,0.5703125,slang,0.7320187480311042,Noun,1,1,1,0,0.5770976570645708
21,twit,3.0,16982.75,5012.565624999998,slang,0.7289329905562609,Noun,1,1,1,0,0.5465093583353617
22,zooted,2.0,184.2,52.0203125,slang,0.7354916279048422,Verb,0,1,1,0,0.6115233978736248
23,lame-o,1.0,84.6,5.035937499999998,slang,0.7271643724100852,Adj,1,1,1,0,0.5289775138420194
24,shtick,2.0,32.08,96.671875,slang,0.7423077802410858,Noun,1,1,1,0,0.6790901154606581
25,duckface,1.0,21.75,7.7609375,slang,0.7139569690822576,Noun,1,1,1,0,0.3980560134576581
26,tweeker,3.0,24.23,4.4140625,slang,0.7278260322236393,Noun,1,1,0,0,0.5355363727928938
27,blowjob,2.0,778.9,1528.0890625,slang,0.7391515929862789,Noun,1,1,1,1,0.6478036649270628
28,dis,3.0,39763.03,18050.3796875,slang,0.7404748938946248,Noun,1,1,1,0,0.6609211972746677
29,crappy,1.0,2520.72,835.1640625,slang,0.7337163147634059,Adj,1,1,1,0,0.5939251876607816
30,spam,7.0,8895.27,5545.323437499997,slang,0.7340850008826171,Noun,1,1,1,0,0.5975798757701627
31,gunt,1.0,89.22,14.234374999999998,slang,0.7430878299745052,Noun,1,1,1,0,0.6868225424138437
32,rehab,1.0,3399.62,1040.390625,slang,0.7406523306935052,Noun,1,1,1,0,0.6626800813911141
33,pregos,2.0,79.0,12.284375,slang,0.7349089036272474,Noun,1,1,1,1,0.6057470060394805
34,bromance,1.0,329.5,392.2578125,slang,0.7270888552592016,Noun,1,0,0,0,0.5282289322735589
35,bumfuck,1.0,12.43,9.3359375,slang,0.7259344007587611,Noun,1,1,1,0,0.5167851297658629
36,gotsta,1.0,216.25,7.2781249999999975,slang,0.7345889889516146,Verb,1,1,1,0,0.6025757763670613
37,whadja,1.0,2.75,0.28125,slang,0.6738009496250403,Noun,1,1,1,0,0.0
38,tenner,1.0,160.53,97.9140625,slang,0.7228441820373848,Noun,1,0,0,0,0.4861526078782329
39,poopy,1.0,174.9,125.23125,slang,0.7268126877350516,Noun,1,1,1,1,0.5254913565577497
40,roshambo,3.0,8.55,2.1171875,slang,0.7184536201796567,Noun,1,1,1,0,0.4426301279723629
41,prettyful,1.0,35.12,1.184375,slang,0.7208076792787197,Adj,1,1,1,0,0.4659652939843991
42,jerkwad,1.0,6.47,2.4453125,slang,0.729512934015541,Noun,1,1,1,0,0.5522581846521187
43,skeevy,1.0,15.07,11.59375,slang,0.7277458822709681,Noun,1,1,1,1,0.5347418674840924
44,badass,5.0,2890.75,2770.5937499999995,slang,0.7329733288189019,Noun,1,1,1,0,0.5865601642565208
45,skyrocket,1.0,214.97,319.9140625,slang,0.7464771150580729,Verb,1,1,0,0,0.7204196301499388
46,snitch,4.0,724.92,933.4921875,slang,0.7357368278959826,Noun,1,1,1,0,0.6139540006149442
47,bro,5.0,51198.55,74785.578125,slang,0.7214544952929567,Noun,1,1,1,1,0.47237701027371065
48,chones,1.0,52.35,29.965625,slang,0.7338825584679484,Noun,1,1,0,0,0.5955731175897702
49,colitas,1.0,22.45,65.8234375,slang,0.6872712598833497,Noun,1,1,0,0,0.133527627337991
50,pedo,1.0,3654.45,8028.7578125,slang,0.7385067782504922,Noun,1,1,1,0,0.6414117867823809
51,roofie,3.0,37.9,15.0234375,slang,0.7245141968764972,Noun,1,1,1,0,0.5027070238352347
52,mosey,1.0,36.9,60.51875,slang,0.7423795987173745,Noun,1,1,1,1,0.6798020330448831
53,gorp,5.0,6.3,11.58125,slang,0.7347890779498284,Noun,1,1,1,0,0.6045592057518032
54,shart,1.0,65.15,89.82499999999996,slang,0.7320310547871662,Noun,1,1,1,1,0.5772196506865198
55,glitterati,1.0,32.98,6.2078124999999975,slang,0.7440687076356665,Noun,1,1,1,0,0.6965457235649912
56,relly,1.0,313.23,54.16406249999999,slang,0.7304990748844093,Adverb,0,0,0,1,0.5620335385909632
57,dang,7.0,13040.08,3371.9687499999995,slang,0.7204038421780096,Noun,1,1,1,1,0.46196216348073366
58,thingamabob,1.0,5.7,1.8703125,slang,0.7376289309530819,Noun,1,1,1,0,0.6327099184110899
59,jalopy,1.0,13.05,10.1828125,slang,0.7372336140352136,Noun,1,1,1,0,0.6287912462292846
60,jabroni,2.0,41.0,77.496875,slang,0.7249551926577467,Noun,1,1,1,0,0.5070784985234275
61,meme,1.0,6443.98,58427.04687499999,slang,0.7306391415995424,Noun,1,1,1,0,0.5634219829387241
62,netizen,1.0,59.52,935.60625,slang,0.738754475714904,Adj,1,1,1,1,0.6438671463165203
63,slore,1.0,220.78,2.55,slang,0.7273521161500947,Noun,1,1,1,1,0.5308385679432456
64,blumpkin,1.0,18.55,2.809375,slang,0.7193258481162841,Noun,1,1,1,0,0.4512762931045962
65,plastered,1.0,142.57,249.765625,slang,0.7398815018047074,Verb,0,1,1,0,0.6550390582349276
66,nuker,1.0,109.6,19.3671875,slang,0.7403531273638644,Noun,1,0,0,1,0.6597141578205027
67,dudette,1.0,104.47,43.51875,slang,0.7102431996416941,Noun,1,1,0,0,0.3612423980048976
68,fanboy,1.0,509.35,1975.6328125,slang,0.7372730511287084,Noun,1,1,1,0,0.6291821757195855
69,rapey,1.0,45.2,318.6953125,slang,0.7276129542927336,Noun,1,1,1,0,0.5334241875494717
70,preemie,1.0,38.6,16.635937499999994,slang,0.7339024447486191,Noun,1,1,1,0,0.5957702450369945
71,mcdreamy,1.0,146.93,21.02,slang,0.7256584697444612,Noun,1,1,1,1,0.5140498985097229
72,sucky,1.0,622.38,105.8828125,slang,0.7257989706778587,Adj,1,1,1,0,0.5154426471484383
73,sinse,1.0,21.78,9.4015625,slang,0.7385133179943536,Noun,1,1,1,0,0.641476613535772
74,bonehead,1.0,55.57,57.4765625,slang,0.7253801643029523,Noun,1,1,1,0,0.5112911301838766
75,blankie,1.0,140.62,56.5984375,slang,0.735655259117115,Noun,1,1,0,0,0.6131454308568479
76,bupkis,1.0,5.22,4.8796875,slang,0.7408247356353554,Noun,1,1,1,1,0.6643890860380118
77,dogg,16.0,2375.8,1062.45,slang,0.7492590751246855,Noun,1,1,0,0,0.7479964654210248
78,agenda,2.0,7712.75,16918.359375,nonslang,0.7453901781716663,Noun,1,1,0,0,0.7096451119150313
79,lawlessness,2.0,18.52,958.753125,nonslang,0.7386092318380535,Noun,1,1,1,1,0.6424273821322275
80,chug,1.0,203.25,210.5703125,nonslang,0.7309788051203429,Verb,1,1,1,0,0.5667889776965309
81,nonskid,1.0,1.5,0.7296874999999999,nonslang,0.7582043945253498,Adj,1,1,1,1,0.8366690536870892
82,sympathizer,2.0,13.43,149.08124999999995,nonslang,0.7465614320159327,Noun,1,1,0,0,0.7212554418804396
83,despoil,2.0,0.95,4.4640625,nonslang,0.742224968684293,Verb,1,1,0,0,0.6782692263732752
84,milepost,1.0,22.3,20.3796875,nonslang,0.7523356964409842,Noun,1,1,1,1,0.7784941998239453
85,vanadium,1.0,10.5,18.453125,nonslang,0.7444075563726662,Noun,1,0,1,0,0.6999046415862106
86,competencies,1.0,45.12,329.90625,nonslang,0.7419462964801089,Noun,1,0,0,0,0.6755068224259129
87,mushroom,5.0,1418.85,1254.0984374999996,nonslang,0.7376464449772204,Noun,1,1,0,0,0.6328835303059543
88,jugglers,1.0,16.15,8.4796875,nonslang,0.7358605970547905,Noun,1,0,0,0,0.6151808915919383
89,doubleheader,1.0,128.62,120.125,nonslang,0.7475454984714438,Noun,1,1,1,0,0.7310102327076401
90,decomposition,5.0,19.4,59.715625,nonslang,0.7376917931516734,Noun,1,0,0,0,0.6333330547803505
91,rump,3.0,185.0,299.31249999999994,nonslang,0.7402643909296641,Noun,1,1,1,0,0.6588345369884668
92,heaviest,28.0,152.03,223.4921875,nonslang,0.7414622548837466,Adj,1,1,1,0,0.6707086459432828
93,echo,9.0,3661.57,6124.2265625,nonslang,0.7385665116670121,Noun,1,1,1,0,0.6420039083614504
94,scallywag,3.0,23.3,12.2578125,nonslang,0.7310876094794696,Noun,1,1,1,0,0.5678675265673161
95,peppy,1.0,209.5,133.6171875,nonslang,0.7389454385615264,Adj,1,1,1,0,0.6457601105712568
96,shield,5.0,1223.58,4031.1234375,nonslang,0.7448870611945574,Noun,1,1,1,0,0.7046578462219211
97,banzai,1.0,219.95,198.4765625,nonslang,0.7428219457162002,Noun,1,1,1,0,0.6841869019959783
98,pantsuit,1.0,17.25,51.43749999999999,nonslang,0.7413736683021953,Noun,1,1,0,0,0.6698305105609718
99,legalist,1.0,2.98,2.315625,nonslang,0.7223434730411356,Noun,1,1,1,0,0.4811892118633043
100,moldovan,1.0,21.6,20.3234375,nonslang,0.7488661470582353,Noun,1,1,1,0,0.7441014732922998
101,terrifies,1.0,64.38,248.7765625,nonslang,0.7209804452236029,Noun,1,1,0,0,0.46767787715900233
102,postural,1.0,16.6,52.2703125,nonslang,0.7420275526261257,Adj,1,0,1,0,0.6763122931371435
103,butane,1.0,41.8,15.371875,nonslang,0.7446208234486431,Noun,1,0,1,0,0.7020187017747604
104,grisly,1.0,54.92,77.56249999999999,nonslang,0.7387119494749319,Adverb,1,0,1,1,0.6434455949332043
105,scheme,7.0,2074.88,7530.0,nonslang,0.7484617826720475,Noun,1,1,1,0,0.7400931159469799
106,jute,2.0,57.02,87.6953125,nonslang,0.7444218741906996,Noun,1,1,1,0,0.7000465703342494
107,anticlockwise,2.0,41.55,11.0984375,nonslang,0.7746812732468532,Noun,1,1,1,1,1.0
108,underrated,1.0,986.08,5905.859375,nonslang,0.7372237239771664,Adj,0,1,1,0,0.6286932086963731
109,trampolining,1.0,16.52,6.687499999999999,nonslang,0.7234801216174306,Verb,1,1,0,0,0.49245650894847404
110,awesome,1.0,91723.07,28310.2609375,nonslang,0.7270758408070195,Adj,1,1,1,1,0.5280999234469126
111,humblest,4.0,25.45,94.309375,nonslang,0.7255129947305705,Adj,1,0,1,0,0.5126078431250068
112,galavant,1.0,3.88,12.937499999999998,nonslang,0.7364457476587893,Noun,1,1,1,0,0.6209813349587988
113,sailor,3.0,1075.3,2482.59375,nonslang,0.7344256753135308,Noun,1,1,1,0,0.6009568914128842
114,fiddled,7.0,19.7,266.07031249999994,nonslang,0.7480781099461097,Verb,0,1,1,0,0.7362898695639072
115,bright,11.0,8268.9,16892.453125,nonslang,0.7364151299960866,Adj,1,1,1,0,0.6206778301562417
116,epilator,1.0,22.55,8.893749999999997,nonslang,0.7322513317409336,Noun,1,1,1,0,0.5794031979419108
117,sabertooth,1.0,23.38,39.8875,nonslang,0.7342245350312622,Noun,1,1,1,1,0.5989630409270091
118,calorie,2.0,894.38,312.2921875,nonslang,0.7370436379289609,Noun,1,1,1,0,0.6269080632711796
119,conventionally,1.0,13.5,72.9875,nonslang,0.7302594240853619,Adverb,0,0,0,1,0.5596579435250131
120,telogen,1.0,1.35,1.25,nonslang,0.7376919759287833,Noun,1,1,1,0,0.6333348666015594
121,deathblow,1.0,4.97,11.890624999999998,nonslang,0.7416046770227365,Noun,1,1,1,0,0.6721204389855393
122,repentant,1.0,24.45,200.95,nonslang,0.7290468289992977,Adj,1,1,1,0,0.5476378087501679
123,superabundance,1.0,0.96,1.9296875,nonslang,0.7374422080735313,Noun,1,1,0,0,0.6308589838299266
124,admitting,8.0,481.85,2145.1249999999995,nonslang,0.7354560264268295,Verb,1,1,0,0,0.6111704898264004
125,scummiest,2.0,1.95,11.929687499999998,nonslang,0.7276223775753239,Adj,1,0,1,0,0.5335175980605795
126,strap,8.0,1754.5,1326.6874999999998,nonslang,0.7451044761757736,Noun,1,1,1,0,0.7068130234994173
127,shylock,2.0,12.0,58.621875,nonslang,0.7365066386858576,Noun,1,1,1,0,0.6215849316254448
128,glutton,2.0,100.22,58.4453125,nonslang,0.7248134092345748,Noun,1,1,1,0,0.5056730369023549
129,squall,4.0,104.83,131.3453125,nonslang,0.7325215976044294,Noun,1,1,1,1,0.5820822720546085
130,underpainting,1.0,2.9,5.9343749999999975,nonslang,0.7210470706043306,Noun,1,1,1,0,0.4683383169587142
131,morphology,4.0,18.88,41.09375,nonslang,0.7452372178694678,Noun,1,0,0,0,0.7081288568445986
132,avoiders,1.0,4.28,31.0890625,nonslang,0.7391933594334996,Noun,1,0,0,0,0.6482176846855375
133,outlawing,1.0,16.55,59.45,nonslang,0.7355751856750099,Verb,1,1,0,0,0.6123516839770765
134,protocol,3.0,703.65,2342.0546875,nonslang,0.7435159830629748,Noun,1,1,1,0,0.6910667108809746
135,ignites,4.0,128.4,79.8328125,nonslang,0.7433581441890441,Verb,1,1,0,0,0.6895020958176601
136,didot,1.0,36.38,5.9796875,nonslang,0.7345295251047381,Noun,1,1,1,0,0.6019863269606596
137,sculptured,4.0,14.55,15.390625,nonslang,0.7401030286355093,Verb,0,1,1,0,0.6572349951912003
138,committeeman,1.0,4.65,3.5546875,nonslang,0.7466526242628586,Noun,1,1,1,0,0.7221594065353087
139,snug,5.0,239.55,137.54687499999997,nonslang,0.7395951347127745,Noun,1,1,1,1,0.6522003768979563
140,mistreatment,1.0,28.2,715.71875,nonslang,0.7430666523158251,Noun,1,1,1,0,0.6866126138775372
141,greeting,5.0,1241.17,2576.4328125,nonslang,0.7448227215002048,Verb,1,1,0,0,0.7040200638274693
142,groans,2.0,188.95,90.7109375,nonslang,0.7445569643145307,Noun,1,1,0,0,0.7013856830470268
143,unlike,2.0,2505.93,5838.6375,nonslang,0.7397198849812043,Noun,0,0,0,0,0.653436993355468
144,unmatched,2.0,99.55,1564.5234375,nonslang,0.7440809193151896,Adj,0,1,1,0,0.6966667747183254
145,steeple,1.0,37.85,33.4421875,nonslang,0.7344794684376671,Noun,1,1,1,0,0.6014901284427138
146,estimated,2.0,1845.12,2661.25,nonslang,0.7481290378560117,Verb,0,1,1,0,0.7367947044818932
147,contenders,1.0,370.8,510.53125,nonslang,0.7444193265524806,Noun,1,0,0,0,0.7000213162695559
148,allotted,4.0,37.38,184.546875,nonslang,0.7446526198108625,Verb,0,1,1,0,0.7023338907142666
149,enhancements,1.0,216.9,106.5625,nonslang,0.7465371264260412,Noun,1,1,0,0,0.7210145069882931
150,copyediting,1.0,17.23,9.003124999999997,nonslang,0.7263979156173561,Verb,1,1,1,0,0.5213798301192503
151,adulterous,2.0,31.7,59.996875,nonslang,0.7428585250217421,Adj,0,0,1,0,0.6845495029892011
152,upgrade,11.0,5741.82,3541.2656249999995,nonslang,0.7376268912462959,Noun,1,1,1,0,0.6326896993365192
153,intimidator,1.0,28.75,14.940625,nonslang,0.7357844831830429,Noun,1,0,0,0,0.6144263948871805
154,unicorn,3.0,1434.03,1463.59375,nonslang,0.7344288645369851,Adj,1,0,1,0,0.600988505342537
155,haircut,3.0,4488.2,2652.1249999999995,nonslang,0.7152936630916207,Noun,1,1,1,0,0.41130630807778823
156,inclusive,4.0,2083.45,6913.4890625,nonslang,0.7516323567736438,Adj,1,1,1,0,0.7715221794924374
157,performative,3.0,5.15,1128.14,nonslang,0.7385203418114406,Adj,1,0,1,0,0.641546238779177
158,lowkey,3.0,2533.12,5755.03,slang,0.7271502406701991,Adj,1,1,1,1,0.5288374296375004
159,chillax,2.0,315.57,87.13,slang,0.7320791722152504,Noun,1,1,1,0,0.5776966260406491
160,bling,8.0,1361.55,500.0,slang,0.7452511085572637,Verb,1,1,0,0,0.7082665515634217
