,freq2010,word,year,type,freq2020,freq2020_norm,freq_diff_unnormalized,freq_diff,div_freq_larger,abs_diff_norm,relative_diff,log_diff,abs_log_diff
0,7712.75,agenda,2010,nonslang,108277.5,16918.359375,14.038766976759263,2.193557340118635,2.193557340118635,1.1935573401186348,0.7474782588837414,0.7855245822073028,0.7855245822073028
1,29.85,weimaraner,2010,nonslang,107.3,16.765625,3.59463986599665,0.5616624790619765,1.7804287045666356,0.4383375209380235,0.56137293021385,-0.5768541805675845,0.5768541805675845
2,18.52,lawlessness,2010,nonslang,6136.02,958.7531250000001,331.3185745140389,51.76852726781858,51.76852726781858,50.76852726781858,1.924197240152286,3.946782382910533,3.946782382910533
3,203.25,chug,2010,nonslang,1347.65,210.5703125,6.6305043050430506,1.0360162976629765,1.0360162976629765,0.03601629766297663,0.03537918405104873,0.0353828750484746,0.0353828750484746
4,1.5,nonskid,2010,nonslang,4.67,0.7296874999999999,3.1133333333333333,0.48645833333333327,2.0556745182012848,0.5135416666666667,0.690960056061668,-0.7206040267929847,0.7206040267929847
5,13.43,sympathizer,2010,nonslang,954.12,149.08124999999998,71.0439314966493,11.10061429635145,11.10061429635145,10.10061429635145,1.6694382696582541,2.40700044880062,2.40700044880062
6,0.95,despoil,2010,nonslang,28.57,4.4640625,30.073684210526316,4.699013157894737,4.699013157894737,3.6990131578947367,1.298124098124098,1.5473525202646061,1.5473525202646061
7,22.3,milepost,2010,nonslang,130.43,20.3796875,5.848878923766816,0.913887331838565,1.0942267883155716,0.08611266816143504,0.08998718652754903,-0.09004798444950758,0.09004798444950758
8,0.96,superabundance,2010,nonslang,12.35,1.9296874999999998,12.864583333333334,2.010091145833333,2.010091145833333,1.0100911458333333,0.6711365848383258,0.698180067228615,0.698180067228615
9,481.85,admitting,2010,nonslang,13728.8,2145.1249999999995,28.491854311507726,4.451852236173082,4.451852236173082,3.451852236173082,1.2663043995470076,1.4933202424251704,1.4933202424251704
10,0.72,dysthymic,2010,nonslang,4.8,0.7499999999999999,6.666666666666667,1.0416666666666665,1.0416666666666665,0.04166666666666655,0.04081632653061214,0.040821994520254985,0.040821994520254985
11,1.95,scummiest,2010,nonslang,76.35,11.929687499999998,39.15384615384615,6.117788461538461,6.117788461538461,5.117788461538461,1.4380276933468423,1.8112006687233597,1.8112006687233597
12,1754.5,strap,2010,nonslang,8490.8,1326.6874999999998,4.83944143630664,0.7561627244229124,1.322466669807321,0.24383727557708762,0.2776932594981644,-0.2794986820186072,0.2794986820186072
13,5800.5,guardian,2010,nonslang,52450.78,8195.434374999999,9.042458408757865,1.4128841263684164,1.4128841263684164,0.4128841263684163,0.3422328671786158,0.34563309493878447,0.34563309493878447
14,12.0,shylock,2010,nonslang,375.18,58.621874999999996,31.265,4.88515625,4.88515625,3.8851562499999996,1.3203239081375282,1.586201270653635,1.586201270653635
15,0.26,bedchambers,2010,nonslang,4.4,0.6875,16.923076923076923,2.644230769230769,2.644230769230769,1.6442307692307692,0.9023746701846965,0.9723801985251986,0.9723801985251986
16,100.22,glutton,2010,nonslang,374.05,58.4453125,3.7322889642785873,0.5831701506685293,1.714765405694426,0.41682984933147077,0.526576185327212,-0.5392762815787907,0.5392762815787907
17,104.83,squall,2010,nonslang,840.61,131.3453125,8.01879233043976,1.2529363016312125,1.2529363016312125,0.2529363016312125,0.22453923925685507,0.22548983793472183,0.22548983793472183
18,0.1,antipathies,2010,nonslang,3.25,0.5078125,32.5,5.078125,5.078125,4.078125,1.3419023136246788,1.6249420989700656,1.6249420989700656
19,2.9,underpainting,2010,nonslang,37.98,5.934374999999999,13.09655172413793,2.0463362068965516,2.0463362068965516,1.0463362068965516,0.6869472939511849,0.7160509780260852,0.7160509780260852
20,18.88,morphology,2010,nonslang,263.0,41.09375,13.930084745762713,2.176575741525424,2.176575741525424,1.1765757415254239,0.7407824256445529,0.7777528810947838,0.7777528810947838
21,0.19,subtended,2010,nonslang,2.42,0.378125,12.736842105263158,1.9901315789473684,1.9901315789473684,0.9901315789473684,0.6622662266226622,0.6882007566246198,0.6882007566246198
22,10.5,vanadium,2010,nonslang,118.1,18.453124999999996,11.247619047619047,1.7574404761904758,1.7574404761904758,0.7574404761904758,0.5493793847814353,0.5638584756742125,0.5638584756742125
23,45.12,competencies,2010,nonslang,2111.4,329.90625,46.79521276595745,7.311751994680852,7.311751994680852,6.311751994680852,1.518753687241893,1.9894829160001648,1.9894829160001648
24,1418.85,mushroom,2010,nonslang,8026.23,1254.0984374999998,5.656855904429643,0.8838837350671318,1.1313705189111203,0.11611626493286824,0.12327328143605472,-0.12342974641146535,0.12342974641146535
25,16.15,jugglers,2010,nonslang,54.27,8.4796875,3.3603715170278643,0.5250580495356038,1.9045513174866406,0.4749419504643962,0.6228509801433736,-0.6442464519589782,0.6442464519589782
26,128.62,doubleheader,2010,nonslang,768.8,120.12499999999999,5.977297465401959,0.933952728969056,1.0707180020811655,0.06604727103094402,0.06830288045990889,-0.06832945341626066,0.06832945341626066
27,19.4,decomposition,2010,nonslang,382.18,59.715624999999996,19.700000000000003,3.078125,3.078125,2.078125,1.0191570881226053,1.1243206453783166,1.1243206453783166
28,185.0,rump,2010,nonslang,1915.6,299.31249999999994,10.354594594594595,1.6179054054054052,1.6179054054054052,0.6179054054054051,0.4720609110853011,0.4811323530245032,0.4811323530245032
29,152.03,heaviest,2010,nonslang,1430.35,223.49218749999997,9.40834045911991,1.470053196737486,1.470053196737486,0.4700531967374858,0.3806016788288973,0.3852985883926589,0.3852985883926589
30,3661.57,echo,2010,nonslang,39195.05,6124.2265625,10.704438260090617,1.6725684781391588,1.6725684781391588,0.6725684781391588,0.5033124379342011,0.5143604557630428,0.5143604557630428
31,0.78,unutilized,2010,nonslang,35.35,5.5234375,45.32051282051282,7.081330128205128,7.081330128205128,6.081330128205128,1.5050319766000693,1.9574617612754552,1.9574617612754552
32,23.3,scallywag,2010,nonslang,78.45,12.2578125,3.366952789699571,0.526086373390558,1.9008285532186107,0.4739136266094421,0.621083622621611,-0.6422898717582394,0.6422898717582394
33,209.5,peppy,2010,nonslang,855.15,133.6171875,4.081861575178998,0.6377908711217184,1.5679120622113079,0.3622091288782816,0.442314260342904,-0.44974483758211803,0.44974483758211803
34,1223.58,shield,2010,nonslang,25799.19,4031.1234374999995,21.085004658461237,3.294531977884568,3.294531977884568,2.294531977884568,1.068583021246858,1.1922641177700903,1.1922641177700903
35,1.2,rehabilitations,2010,nonslang,22.23,3.4734374999999997,18.525000000000002,2.89453125,2.89453125,1.89453125,0.9729187562688065,1.0628231808165245,1.0628231808165245
36,219.95,banzai,2010,nonslang,1270.25,198.4765625,5.775176176403728,0.9023712775630826,1.1081913009250146,0.09762872243691743,0.10263897861407874,-0.10272922768651363,0.10272922768651363
37,17.25,pantsuit,2010,nonslang,329.2,51.43749999999999,19.08405797101449,2.981884057971014,2.981884057971014,1.9818840579710142,0.9954504094631481,1.0925553349599197,1.0925553349599197
38,2.98,legalist,2010,nonslang,14.82,2.315625,4.973154362416108,0.7770553691275167,1.2869095816464238,0.22294463087248328,0.25091467012864405,-0.2522436710149985,0.2522436710149985
39,21.6,moldovan,2010,nonslang,130.07,20.323437499999997,6.021759259259259,0.9408998842592591,1.0628123318213272,0.059100115740740936,0.06089970556445923,-0.06091853798009627,0.06091853798009627
40,0.82,reedbed,2010,nonslang,10.75,1.6796875,13.109756097560977,2.0483993902439024,2.0483993902439024,1.0483993902439026,0.6878359794974372,0.7170587029318839,0.7170587029318839
41,64.38,terrifies,2010,nonslang,1592.17,248.7765625,24.730817023920476,3.864190159987574,3.864190159987574,2.864190159987574,1.1776637285064082,1.3517521283866412,1.3517521283866412
42,16.6,postural,2010,nonslang,334.53,52.270312499999996,20.152409638554214,3.1488140060240957,3.1488140060240957,2.1488140060240957,1.0358690473489574,1.1470258759172562,1.1470258759172562
43,41.8,butane,2010,nonslang,98.38,15.371875,2.3535885167464117,0.3677482057416268,2.7192518804635086,0.6322517942583732,0.9245148947799945,-1.000356798529143,1.000356798529143
44,6.0,alanine,2010,nonslang,29.07,4.5421875,4.845,0.7570312499999999,1.3209494324045408,0.24296875000000004,0.2765673632725656,-0.2783507450228967,0.2783507450228967
45,54.92,grisly,2010,nonslang,496.4,77.56249999999999,9.038601602330662,1.4122815003641658,1.4122815003641658,0.4122815003641658,0.34181873077576264,0.3452064820650555,0.3452064820650555
46,2074.88,scheme,2010,nonslang,48192.0,7530.0,23.226403454657618,3.6291255397902527,3.6291255397902527,2.6291255397902527,1.1359059144934658,1.2889917211267372,1.2889917211267372
47,57.02,jute,2010,nonslang,561.25,87.6953125,9.843037530690985,1.5379746141704664,1.5379746141704664,0.5379746141704664,0.423940106545394,0.4304663652063119,0.4304663652063119
48,41.55,anticlockwise,2010,nonslang,71.03,11.0984375,1.7095066185318895,0.2671104091456077,3.7437702379276363,0.7328895908543923,1.1567888410743432,-1.3200931886573648,1.3200931886573648
49,986.08,underrated,2010,nonslang,37797.5,5905.859375,38.331068473146196,5.989229448929093,5.989229448929093,4.989229448929093,1.427690845002536,1.789962764274797,1.789962764274797
50,28.23,uria,2010,nonslang,349.35,54.5859375,12.375132837407014,1.933614505844846,1.933614505844846,0.9336145058448458,0.6364943341974484,0.6593910523674356,0.6593910523674356
51,16.52,trampolining,2010,nonslang,42.8,6.687499999999999,2.5907990314769975,0.4048123486682808,2.470280373831776,0.5951876513317191,0.8473553808036195,-0.9043316558707072,0.9043316558707072
52,0.9,bicolour,2010,nonslang,8.68,1.35625,9.644444444444444,1.5069444444444444,1.5069444444444444,0.5069444444444443,0.40443213296398883,0.4100840539644589,0.4100840539644589
53,91723.07,awesome,2010,nonslang,181185.67,28310.2609375,1.975355491262994,0.3086492955098428,3.2399231572783878,0.6913507044901571,1.0565866758378692,-1.1755496126336016,1.1755496126336016
54,25.45,humblest,2010,nonslang,603.58,94.309375,23.716306483300592,3.7056728880157173,3.7056728880157173,2.7056728880157173,1.1499621637136968,1.3098648584563992,1.3098648584563992
55,3.88,galavant,2010,nonslang,82.8,12.937499999999998,21.34020618556701,3.334407216494845,3.334407216494845,2.334407216494845,1.0771517764233682,1.2042949173904056,1.2042949173904056
56,1075.3,sailor,2010,nonslang,15888.6,2482.59375,14.775969496884592,2.3087452338882173,2.3087452338882173,1.3087452338882173,0.791082504923032,0.836704188160245,0.836704188160245
57,19.7,fiddled,2010,nonslang,1702.85,266.07031249999994,86.43908629441624,13.506107233502537,13.506107233502537,12.506107233502537,1.7242540720530584,2.6031419708147885,2.6031419708147885
58,28.75,intimidator,2010,nonslang,95.62,14.940625,3.325913043478261,0.5196739130434783,1.9242836226730808,0.48032608695652174,0.6321436234890209,-0.6545537544110281,0.6545537544110281
59,0.15,hemosiderin,2010,nonslang,2.5,0.390625,16.666666666666668,2.604166666666667,2.604166666666667,1.6041666666666667,0.8901734104046243,0.9571127263944104,0.9571127263944104
60,8268.9,bright,2010,nonslang,108111.7,16892.453125,13.074496003095938,2.0428900004837405,2.0428900004837405,1.0428900004837405,0.6854602041598269,0.7143654722340796,0.7143654722340796
61,22.55,epilator,2010,nonslang,56.92,8.893749999999999,2.5241685144124166,0.3944013303769401,2.5354884047786372,0.60559866962306,0.8686145895448222,-0.930386283092662,0.930386283092662
62,23.38,sabertooth,2010,nonslang,255.28,39.887499999999996,10.91873396065013,1.7060521813515825,1.7060521813515825,0.7060521813515824,0.5218319042162247,0.5341820355604395,0.5341820355604395
63,894.38,calorie,2010,nonslang,1998.67,312.2921875,2.234698897560321,0.3491717027438002,2.863920507137246,0.6508282972561997,0.964782015413776,-1.0521914928253642,1.0521914928253642
64,13.5,conventionally,2010,nonslang,467.12,72.9875,34.60148148148148,5.406481481481482,5.406481481481482,4.406481481481482,1.3756323168087874,1.6875985081652722,1.6875985081652722
65,1.35,telogen,2010,nonslang,8.0,1.25,5.925925925925926,0.9259259259259258,1.08,0.07407407407407414,0.07692307692307698,-0.07696104113612844,0.07696104113612844
66,0.03,extravasated,2010,nonslang,1.02,0.159375,34.0,5.3125,5.3125,4.3125,1.3663366336633662,1.6700625342505353,1.6700625342505353
67,4.97,deathblow,2010,nonslang,76.1,11.890624999999998,15.311871227364184,2.392479879275654,2.392479879275654,1.3924798792756536,0.8209215257441523,0.8723304343934766,0.8723304343934766
68,24.45,repentant,2010,nonslang,1286.08,200.95,52.60040899795501,8.218813905930471,8.218813905930471,7.21881390593047,1.5661047027506656,2.106425904974329,2.106425904974329
69,4.28,avoiders,2010,nonslang,198.97,31.089062499999997,46.48831775700934,7.263799649532709,7.263799649532709,6.263799649532709,1.515961159558583,1.982903059631825,1.982903059631825
70,16.55,outlawing,2010,nonslang,380.48,59.45,22.98972809667674,3.59214501510574,3.59214501510574,2.5921450151057406,1.1289473684210527,1.278749521313719,1.278749521313719
71,0.95,timbral,2010,nonslang,2.53,0.39531249999999996,2.663157894736842,0.4161184210526315,2.4031620553359687,0.5838815789473685,0.8246225319396052,-0.8767853932386469,0.8767853932386469
72,703.65,protocol,2010,nonslang,14989.15,2342.0546875,21.301996731329496,3.3284369892702337,3.3284369892702337,2.3284369892702337,1.075878888865518,1.202502821211035,1.202502821211035
73,1.45,cytometer,2010,nonslang,3.92,0.6124999999999999,2.703448275862069,0.42241379310344823,2.36734693877551,0.5775862068965517,0.8121212121212121,-0.8617698929957381,0.8617698929957381
74,128.4,ignites,2010,nonslang,510.93,79.8328125,3.9792056074766355,0.6217508761682243,1.6083612236509894,0.3782491238317757,0.4664700718096481,-0.4752157871026327,0.4752157871026327
75,36.38,didot,2010,nonslang,38.27,5.9796875,1.0519516217702034,0.16436744090159428,6.08392997125686,0.8356325590984057,1.4353416795154592,-1.8056508640179916,1.8056508640179916
76,14.55,sculptured,2010,nonslang,98.5,15.390625,6.769759450171821,1.057774914089347,1.057774914089347,0.057774914089347026,0.05615280242145909,0.05616756419491552,0.05616756419491552
77,4.65,committeeman,2010,nonslang,22.75,3.5546875,4.892473118279569,0.7644489247311828,1.3081318681318683,0.23555107526881727,0.26699676252142457,-0.26860006456793173,0.26860006456793173
78,239.55,snug,2010,nonslang,880.3,137.54687499999997,3.6748069296597783,0.5741885827593403,1.741588094967625,0.42581141724065974,0.5409916218478344,-0.5547973952278972,0.5547973952278972
79,13.6,paleontology,2010,nonslang,348.2,54.40624999999999,25.602941176470587,4.000459558823529,4.000459558823529,3.000459558823529,1.2000735226541677,1.3864092442264562,1.3864092442264562
80,28.2,mistreatment,2010,nonslang,4580.6,715.71875,162.43262411347519,25.380097517730498,25.380097517730498,24.380097517730494,1.8483705377771427,3.233965304585026,3.233965304585026
81,1241.17,greeting,2010,nonslang,16489.17,2576.4328124999997,13.285182529387592,2.0758097702168112,2.0758097702168112,1.0758097702168112,0.6995294576627724,0.7303513282615568,0.7303513282615568
82,14.88,conniption,2010,nonslang,96.42,15.065624999999999,6.479838709677419,1.0124747983870968,1.0124747983870968,0.012474798387096649,0.012397470415127294,0.012397629206904218,0.012397629206904218
83,0.93,sensuousness,2010,nonslang,2.5,0.390625,2.6881720430107525,0.42002688172043007,2.3808000000000002,0.5799731182795699,0.8168480832938949,-0.8674365656566357,0.8674365656566357
84,188.95,groans,2010,nonslang,580.55,90.71093749999999,3.072505953956073,0.4800790553056364,2.0829902678494534,0.5199209446943637,0.7025583435298325,-0.7338044900881091,0.7338044900881091
85,2505.93,unlike,2010,nonslang,37367.28,5838.6375,14.911541822796327,2.3299284098119264,2.3299284098119264,1.3299284098119262,0.7987729741535436,0.8458375417029677,0.8458375417029677
86,99.55,unmatched,2010,nonslang,10012.95,1564.5234375,100.58211953792065,15.7159561778001,15.7159561778001,14.715956177800102,1.7607076760997815,2.7546765133110647,2.7546765133110647
87,37.85,steeple,2010,nonslang,214.03,33.442187499999996,5.654689564068692,0.883545244385733,1.131803952716909,0.11645475561426699,0.12365485348587475,-0.12381277813661225,0.12381277813661225
88,1845.12,estimated,2010,nonslang,17032.0,2661.25,9.23083593479015,1.442318114810961,1.442318114810961,0.4423181148109609,0.3622117136409128,0.36625162119770666,0.36625162119770666
89,370.8,contenders,2010,nonslang,3267.4,510.53125,8.811758360302049,1.3768372437971952,1.3768372437971952,0.3768372437971952,0.3170913320048506,0.3197890165350819,0.3197890165350819
90,37.38,allotted,2010,nonslang,1181.1,184.54687499999997,31.59711075441412,4.937048555377206,4.937048555377206,3.9370485553772063,1.3262645634964219,1.5967676942247584,1.5967676942247584
91,0.57,conferral,2010,nonslang,25.8,4.03125,45.26315789473685,7.072368421052632,7.072368421052632,6.072368421052633,1.504482477587612,1.9561954197154867,1.9561954197154867
92,216.9,enhancements,2010,nonslang,682.0,106.5625,3.144306131857999,0.49129783310281233,2.035425219941349,0.5087021668971876,0.6822274606793679,-0.7107047503549928,0.7107047503549928
93,0.05,rufescent,2010,nonslang,2.2,0.34375,44.0,6.875,6.875,5.875,1.492063492063492,1.927891643552635,1.927891643552635
94,17.23,copyediting,2010,nonslang,57.62,9.003124999999999,3.3441671503192105,0.5225261172373766,1.9137799375216942,0.4774738827626234,0.6272127319943774,-0.649080311249082,0.649080311249082
95,31.7,adulterous,2010,nonslang,383.98,59.996875,12.112933753943219,1.892645899053628,1.892645899053628,0.8926458990536279,0.6171829737927275,0.6379757966491486,0.6379757966491486
96,5741.82,upgrade,2010,nonslang,22664.1,3541.2656249999995,3.9471979267897637,0.6167496760609005,1.6214033647927781,0.3832503239390995,0.47409976895478656,-0.483292048808479,0.483292048808479
97,1434.03,unicorn,2010,nonslang,9367.0,1463.59375,6.5319414517130046,1.020615851830157,1.020615851830157,0.02061585183015699,0.020405513310691237,0.020406221400677264,0.020406221400677264
98,4488.2,haircut,2010,nonslang,16973.6,2652.1249999999995,3.7818279042823404,0.5909106100441156,1.6923033416599897,0.4090893899558844,0.5142833134346128,-0.5260905250561958,0.5260905250561958
99,2083.45,inclusive,2010,nonslang,44246.33,6913.4890625,21.237049125248987,3.3182889258201542,3.3182889258201542,2.3182889258201542,1.0737071861766876,1.1994492662834122,1.1994492662834122
