,words
1652,food baby
1653,food coma
1654,fooey
1655,fook
1656,fool around
1657,fool around on
1658,foot gun
1659,for days
1660,forget it
1661,for God sake
1662,forizzle
1663,fork
1664,for real
1665,for reals
1666,for shizzle
1667,forty
1668,FOS
1669,fo shizzle
1670,fo shizzle my nizzle
1671,fo' sho'
1672,four-eyes
1673,foxy
1674,FR
1675,frat
1676,frat-tastic
1677,freak
1678,freaked out
1679,freaking
1680,freakishly
1681,freak'n
1682,freak out
1683,freaky
1684,freaky-deaky
1685,freckle
1686,free-ball
1687,freebie
1688,freeware
1689,french
1690,French kiss
1691,frenemy
1692,fresh
1693,fresh hell
1694,fried
1695,friend
1696,friends with benefits
1697,frig
1698,frigging
1699,fritzy
1700,frogurt
1701,from hell
1702,from the top
1703,fromunda
1704,front
1705,front bottom
1706,frosh
1707,frost (one's) muffin
1708,frou-frou
1709,froyo
1710,frugalista
1711,fruit
1712,fruitcake
1713,fry
1714,FTFY
1715,FTL
1716,FTR
1717,FTW
1718,FU
1719,-fu
1720,FUBAB
1721,FUBAR
1722,fuck
1723,fuck a duck
1724,fuckall
1725,fuck all
1726,fuck around on
1727,fuckbunny
1728,fucked
1729,fucked up
1730,fucker
1731,fuck face
1732,fucking
1733,Fucking hell
1734,fuck me
1735,fuck me Freddy
1736,fuck nigga
1737,fuck nut
1738,fucko
1739,fuck (one's) brains out
1740,fuck over
1741,fuck that noise
1742,"fuck, the"
1743,fucktoy
1744,fuckwit
1745,fudge
1746,fudge packer
1747,fu-fu
1748,fugly
1749,full as an egg
1750,full of crap
1751,full of it
1752,full of shit
1753,full on
1754,fumunda cheese
1755,fun bags
1756,funds
1757,fungry
1758,funky
1759,funky monkey
1760,funny feeling
1761,funny haha
1762,funny papers
1763,funsies
1764,fun sponge
1765,FUPA
1766,fuq
1767,fur burger
1768,futanaria
1769,futhermucker
1770,futz around
1771,futzed
1772,futzed up
1773,fuzzily
1774,FWB
1775,FWIW
1776,"'f' word, the"
1777,FWP
1778,FYI
1779,g
1780,gacked
1781,gaffle
1782,gag
1783,gag for
1784,gah
1785,gains
1786,gal
1787,game
1788,game plan
1789,"game, the"
1790,game-time decision
1791,G and T
1792,gang banger
1793,gangcar
1794,gange
1795,ganja
1796,ganje
1797,gansta
1798,gat
1799,gatt
1800,gattered
1801,gawd
1802,gawk
1803,gayborhood
1804,gazenta
1805,gazinta
1806,gazunga
1807,gc
1808,geegaw
1809,geek
1810,geek out
1811,geez
1812,gender mender
1813,generate more heat than light
1814,get
1815,get a buzz on
1816,get a five finger discount
1817,get a fix
1818,get a kick out of
1819,get a load of
1820,get any
1821,get a rise out of
1822,get back on the horse
1823,get banked on
1824,get blazed
1825,get cold feet
1826,get crack-a-lacking
1827,get crunk with
1828,get geeked
1829,get hitched
1830,get in here
1831,get it
1832,get it through (one's) head
1833,get it together
1834,get it twisted
1835,get it up
1836,get laid
1837,get lucky
1838,get medieval
1839,get off the field
1840,get off the ground
1841,get (one's) act together
1842,get (one's) ass handed to
1843,get (one's) dander up
1844,get (one's) groove on
1845,get (one's) grub on
1846,get (one's) hands on
1847,get (one's) head in the game
1848,get (one's) head out of (one's) ass
1849,get (one's) knickers in a twist
1850,get (one's) swerve on
1851,get (one's) wires crossed
1852,get on (one's) nerves
1853,get out of (one's) face
1854,get owned
1855,get schooled
1856,get slizzard
1857,get some
1858,get some z's
1859,get spun
1860,get stuck in
1861,get stuck into
1862,get stuffed
1863,get the 411
1864,get the ax
1865,get to 2nd base
1866,get to 3rd base
1867,getup
1868,get up out of
1869,get up with
1870,GF
1871,GFE
1872,GFY
1873,GFYS
1874,GG
1875,GHB
1876,ghetto
1877,ghetto booty
1878,ghetto booty brush
1879,ghetto cruiser
1880,ghost
1881,ghost load
1882,gig
1883,giggity
1884,giggle juice
1885,giggle stick
1886,giggle water
1887,GILF
1888,gimme
1889,gimmie
1890,gimp
1891,ginchy
1892,ginger
1893,ginormous
1894,girl
1895,girl crush
1896,girlfriend
1897,girlfriended up
1898,girlfriend experience
1899,girlie mag
1900,girls
1901,"girls, the"
1902,girly-girl
1903,git
1904,give a bag of dicks
1905,give a bum steer
1906,give a crap's ass
1907,give af
1908,give it up
1909,give no fucks
1910,give (one) a shout
1911,give (one's) kingdom in hell
1912,give (one's) right arm for
1913,give the axe
1914,give the boot
1915,give the middle finger
1916,give the old college try
1917,give the skeeves
1918,give the wiggins
1919,give up the ghost
1920,glam
1921,glamping
1922,GLHF
1923,glitterati
1924,global weirding
1925,glookin'
1926,glorified
1927,glory hole
1928,glute
1929,gnarly
1930,GNL
1931,GNO
1932,go-ahead
1933,go all out
1934,"goat, the"
1935,go ballistic
1936,go bananas
1937,go batshit
1938,gobbledygook
1939,gobble (one's) knob
1940,gobbling rods
1941,gobby
1942,go belly up
1943,go bonkers
1944,gobsmacked
1945,go commando
1946,go cow tipping
1947,go crazy
1948,God
1949,goddamn
1950,god damn
1951,goddamned
1952,go DEFCON
1953,go down on
1954,go downtown
1955,god's gift to
1956,Godwin's Law
1957,go fly a kite
1958,go for
1959,go for the jugular
1960,go fuck (one's self)
1961,go fuck on (one's self)
1962,going forward
1963,go jerk yourself
1964,go kaput
1965,gold
1966,golden
1967,go mental
1968,gonad
1969,goner
1970,gonna
1971,gonner
1972,go number 2
1973,go number one
1974,go number two
1975,gooberhead
1976,goocher
1977,good
1978,good and
1979,good call
1980,good cop
1981,good egg
1982,"good from afar, far from good"
1983,good from afar; far from good
1984,good looking out
1985,good ol' boy
1986,good old boy
1987,good one
1988,good on you
1989,good people
1990,good to go
1991,go off-book
1992,goof off
1993,Google juice
1994,Google stalk
1995,goose egg
1996,go over the edge
1997,GOP
1998,go pear-shaped
1999,go pill
2000,go postal
2001,gor blimey
2002,gorge
2003,gorgy
2004,gorp
2005,go stag
2006,got
2007,go the distance
2008,go the extra mile
2009,go there
2010,go threesies
2011,go through the mill
2012,go through the motions
2013,go time
2014,go to bat for (one)
2015,go to ground
2016,go to hell
2017,go to town
2018,gots
2019,gotsta
2020,gotta
2021,GOTY
2022,gouch
2023,go under the knife
2024,go up in smoke
2025,gourd
2026,"government teat, the"
2027,governor
2028,go vertical
2029,gr8
2030,graf
2031,graff
2032,gran
2033,grand
2034,granpa
2035,g rap
2036,grape smuggler
2037,graph
2038,grasp at straws
2039,grasshopper
2040,gratz
2041,gravy
2042,gravy train
2043,graze
2044,greek sex
2045,"green apple splatters, the"
2046,greets
2047,Greyhound therapy
2048,gridlock
2049,grief
2050,griefer
2051,grill
2052,grind (one's) gears
2053,grin like a jackass eating cactus
2054,grip
2055,grit bar
2056,grl
2057,grody
2058,groove
2059,grope
2060,gross out
2061,groutfiti
2062,grub
2063,grub out
2064,grundle
2065,GTG
2066,GTS
2067,guerilla testing
2068,guise
2069,guize
2070,gumby
2071,gump
2072,gum up
2073,gun it
2074,gunk
2075,gunna
2076,gunt
2077,gut feeling
2078,gut reaction
2079,gutter punk
2080,gutter whore
2081,guy
2082,guyliner
2083,gwop
2084,h8
2085,h8t
2086,hack
2087,hacked up
2088,hackish
2089,hack off
2090,hacktivism
2091,HAGS
2092,hail damage
2093,hair band
2094,hairbrush treatment
2095,hair burger
2096,hair of the dog
2097,hairy axe wound
2098,half-pint
2099,half rack
2100,halp
2101,ham flap
2102,hammer
2103,ham wallet
2104,handjob
2105,hand job
2106,handle
2107,handsy
2108,handy
2109,handy J
2110,hang
2111,hang around
2112,hang a yoo-ee
2113,hanger
2114,hang out
2115,happy as a clam
2116,happy as a pig in shit
2117,happy pill
2118,happy trail
2119,hard alcohol
2120,hard-ass
2121,hardcore
2122,hard-knock life
2123,hard-on
2124,hard on the eyes
2125,hard stuff
2126,hardware
2127,hardy har har
2128,harsh (one's) marshmallow
2129,harsh (one's) mellow
2130,has-been
2131,hasbian
2132,hatch
2133,hatchet job
2134,"hatch, the"
2135,hater
2136,hat hair
2137,have a big mouth
2138,have a black belt in
2139,have a bun in the oven
2140,have a chip on (one's) shoulder
2141,have a crush on
2142,have a date with Rosey Palmer
2143,have a dog in this fight
2144,have a good one.
2145,have a lot riding on
2146,have a mouth on
2147,have an axe to grind
2148,have a screw loose
2149,have a short fuse
2150,have a strong stomach
2151,have a sweet tooth
2152,have a wank
2153,have deep pockets
2154,have (one's) back
2155,have (one's) eyes on
2156,have the wallet
2157,hax0r
2158,haxor
2159,haz
2160,HBU
2161,head
2162,head case
2163,header
2164,head game
2165,head honcho
2166,headlights
2167,head out
2168,head over heels
2169,heads up
2170,heaps
2171,heart
2172,hecka
2173,heinous
2174,hella
2175,hell fucking yeah
2176,hell of
2177,hell of a
2178,"Hello, nurse"
2179,hells
2180,hell's bells
2181,hells no
2182,hells to the no
2183,hells to the yes
2184,hells yes
2185,"hell, the"
2186,hell to the no
2187,hell to the yes
2188,hell yeah
2189,hell yes
2190,hench
2191,hen-dog
2192,Henny
2193,her
2194,herbal refreshment
2195,Hershey squirt
2196,"Hershey squirts, the"
2197,het
2198,hetero
2199,heteroflexible
2200,HFS
2201,hick
2202,hickhop
2203,high
2204,high-beams
2205,high gravity
2206,high-maintenance
2207,high-tone
2208,hillbilly
2209,hillbilly heroin
2210,hip
2211,hippie flip
2212,hippie lettuce
2213,hit back
2214,hitch
2215,hit it
2216,hit on
2217,hit some bumps in the road
2218,hitter
2219,hit the books
2220,hit the bottle
2221,hit the road
2222,hit the sack
2223,hit with an ugly stick
2224,HMFWIC
2225,HMU
2226,ho
2227,hob-knob
2228,hobnob
2229,hock a loogie
2230,hockey mom
2231,hoebag
2232,hogbeast
2233,hog-wild
2234,hokum
2235,hold
2236,holding pattern
2237,holding up
2238,hold on
2239,hold (one's) horses
2240,hold (one's) liquor
2241,hold the phone
2242,hold up
2243,hole
2244,hole in the wall
2245,"holidays, the"
2246,holla
2247,holler
2248,holy Mary mother of god
2249,holy mother of god
2250,holy smokes
2251,home boy
2252,Homer
2253,home run
2254,homes
2255,home slice
2256,homey
2257,homie
2258,homo
2259,homo thug
2260,honcho
2261,honey trap
2262,hooch
2263,hoochie
2264,hoochie coochie
2265,hood
2266,hooey
2267,hoo-hoo
2268,hooker
2269,"hook, line, and sinker"
2270,hoopdee
2271,hoopla
2272,hooptie
2273,hoopty
2274,hoosegow
2275,hoot
2276,hootchie cootchie
2277,hootenanny
2278,hopping
2279,horizontal bop
2280,horked
2281,horndog
2282,"horn, the"
2283,horny
2284,horribad
2285,horse
2286,horse shit
2287,hose
2288,hosed
2289,hoser
2290,hoss
2291,hot bean water
2292,hot diggety
2293,hotdog
2294,hot shit
2295,"hots, the"
2296,hot stuff
2297,hotter than the hinges of hell
2298,hottie
2299,hotty
2300,hot-wire
2301,How about them apples?
2302,how do?
2303,how goes it?
2304,how (one) living
2305,how's it hanging?
2306,how ya goin
2307,howzit
2308,hugemongous
2309,humble pie
2310,huminah
2311,huminah wha?
2312,hummer
2313,hundee
2314,hundo
2315,hundred o'clock
2316,hundreds
2317,hung
2318,hunnit
2319,hunny
2320,hurl
2321,hurler
2322,hurr durr
2323,hussy
2324,huzzie
2325,hw
2326,hydro
2327,hype
2328,hypermile
2329,hypermiler
2330,IANACL
2331,IANAL
2332,IANAMD
2333,IANAQP
2334,IANYL
2335,IBF
2336,IBFF
2337,IBT
2338,IBTC
2339,ic
2340,ice
2341,ice out
2342,icing on the cake
2343,icky
2344,ICYMI
2345,ID10T
2346,ID-10-T
2347,IDBY
2348,IDEK
2349,IDGAS
2350,idiot box
2351,idjet
2352,IDK
2353,IDKK
2354,I for one welcome our new 'X' overlords
2355,IGF
2356,IIR
2357,IIRC
2358,ijit
2359,IKR
2360,ill na-na
2361,I'll swunny
2362,ILU
2363,ILU2
2364,ILY
2365,ILYLAS
2366,IM
2367,I'ma
2368,imaginary Internet point
2369,IMAO
2370,IME
2371,I'mma
2372,IMO
2373,imona
2374,I'm straight
2375,IMYSM
2376,-in
2377,INAE
2378,in a family way
2379,in a heartbeat
2380,in a huff
2381,in a snit
2382,incel
2383,in deep shit
2384,ineptocracy
2385,info
2386,inhale
2387,inhale (one's) farts
2388,in hell
2389,in her flowers
2390,in like Flynn
2391,in like Huck Finn
2392,in love with
2393,innit
2394,in (one's) face
2395,in over (one's) head
2396,inside the box
2397,intel
2398,interweb
2399,in the black
2400,in the clear
2401,in the closet
2402,in the dumps
2403,in the fuck
2404,in the heck
2405,in the hell
2406,in the red
2407,in the sack
2408,into
2409,ion
2410,IOW
2411,irie
2412,"Irish goodbye, the"
2413,IRL
2414,ish
2415,"ish, the"
2416,it
2417,Itanic
2418,item
2419,ITIGBS
2420,it is what it is
2421,ITRW
2422,ITT
2423,itty bitty
2424,Itty Bitty Titty Committee
2425,iunno
2426,IWTFIL
2427,IYO
2428,j00r
2429,jabber
2430,jabroni
2431,jabronie
2432,jackass
2433,jacked
2434,jacked up
2435,jack off
2436,jack squat
2437,jack up
2438,jack wagon
2439,jag-wagon
2440,jaja
2441,jalopy
2442,Jamie
2443,jammed
2444,jam out
2445,Jane Doe
2446,JANFU
2447,janky
2448,jarhead
2449,jay
2450,jazzed up
2451,JB
2452,jeebus
2453,jeez
2454,jeeze
2455,Jeezum
2456,jel
2457,jels
2458,jenkem
2459,jerk
2460,jerk-face
2461,jerkwad
2462,Jerusalem cruisers
2463,Jesus Christ
2464,Jesus freak
2465,Jesus H. Roosevelt Christ
2466,"Jesus, Mary, and Joseph"
2467,Jesus motherfucking Christ
2468,Jesus titty-fucking Christ
2469,jet
2470,JFC
2471,jibber jabber
2472,jiffy
2473,jigger
2474,jiggy
2475,jill
2476,jill off
2477,jimmies
2478,Jimmy Riddle
2479,jism
2480,jizm
2481,jizz
2482,jizzum
2483,j-kidsky
2484,jock
2485,Joe Schmoe
2486,Joe Six-pack
2487,John
2488,johnson
2489,John Thomas
2490,JOI
2491,jolly good
2492,JOOC
2493,jorts
2494,josh
2495,journo
2496,joy
2497,jug
2498,juggy
2499,jughead
2500,"jug, the"
2501,juiced
2502,juicy
2503,juju
2504,jumping Jesus on a pogo stick
2505,jump (one's) bones
2506,jump ship
2507,jump the shark
2508,junk
2509,junkie
2510,junky
2511,just friend
2512,k3w1
2513,kafuffle
2514,kahuna
2515,kajillion
2516,kandi
2517,kark it
2518,keep an ear to the ground
2519,keep an eye on
2520,keep it real
2521,keep (one's) eye on
2522,keep (one's) nose to the grindstone
2523,keep (one's) pecker up
2524,kemo sabe
2525,kertang
2526,kevork
2527,kewl
2528,key bump
2529,k-hole
2530,kick
2531,kickass
2532,kick ass
2533,kick back
2534,kick down with
2535,kicker
2536,kicking
2537,kick it
2538,kick off
2539,kick (one's) ass
2540,kicks
2541,kick the bucket
2542,kiddie
2543,kiddie fiddler
2544,kiddie stroll
2545,kill
2546,kill a kitten
2547,killer
2548,killer app
2549,kinda
2550,kind bud
2551,kink
2552,kipe
2553,KISS
2554,kiss of death
2555,kissy face
2556,kitteh
2557,kitty
2558,Kiwi
2559,kk
2560,klink
2561,kludge
2562,KMT
2563,knackered
2564,knackers
2565,knee-trembler
2566,knickers
2567,knob
2568,knob gobbler
2569,knobhead
2570,knock back
2571,knocked up
2572,knock (one's self) out
2573,knock (one's) socks off
2574,knock out
2575,knock over
2576,knot
2577,know-it-all
2578,know shit from Shinola
2579,knuckle dragger
2580,knucklehead
2581,knuckle sandwich
2582,Kombi
2583,kooky
2584,kosher
2585,k-rad
2586,kthx
2587,kthxbai
2588,kthxbye
2589,l33t hax0r
2590,la di da
2591,ladies and germs
2592,ladies man
2593,ladies' man
2594,lady garden
2595,lagered up
2596,Lambo
2597,lame-ass
2598,lame-o
2599,lame sauce
2600,land barge
2601,landing strip
2602,land yacht
2603,lapper
2604,large
2605,larry
2606,last go trade
2607,last-year
2608,LatAm
2609,late
2610,later
2611,later days
2612,later gator
2613,laters
2614,"lather, rinse, repeat"
2615,laugh
2616,laughing gas
2617,laugh off
2618,laugh (one's) ass off
2619,launch an ass rocket
2620,launder
2621,lay cable
2622,lay some cable
2623,LDR
2624,lead
2625,lead poisoning
2626,leave in the lurch
2627,lech
2628,left-handed cigarette
2629,leg it
2630,LEL
2631,lemme
2632,lemon
2633,let one
2634,let one go
2635,let one rip
2636,lettuce
2637,level up
2638,lewd
2639,LF
2640,LG
2641,libtard
2642,licking
2643,lick it
2644,lid
2645,lifer
2646,lift a finger
2647,lighten up
2648,lightning bug
2649,like a bat out of hell
2650,like a boss
2651,like a champ
2652,like a heart-attack
2653,like a motherfucker
2654,like ass
2655,like ass pie
2656,like crap through a goose
2657,like death warmed over
2658,like it's going out of style
2659,like like
2660,lily licker
2661,limo
2662,limou
2663,limpdick
2664,line
2665,line of work
2666,link farm
2667,linner
2668,lion's share
2669,lippy
2670,lipstick lesbian
2671,little fella
2672,little girl's room
2673,live large
2674,live wire
2675,LMAO
2676,LMBO
2677,LMK
2678,LML
2679,LMMFAO
2680,LMRO
2681,load
2682,loaded
2683,loads
2684,loal
2685,locavore
2686,locks
2687,LOL
2688,lolz
2689,lolzy
2690,LOML
2691,long con
2692,long green
2693,"long view, the"
2694,loo
2695,loogie
2696,loogy
2697,lookie
2698,look like a monkey fucking a football
2699,loon
2700,looney
2701,loonie
2702,loony
2703,loopy
2704,loot
2705,lordy
2706,lose (one's) cool
2707,lose (one's) edge
2708,lose (one's) head
2709,lose (one's) marbles
2710,lose (one's) shirt
2711,lose (one's) shit
2712,lost fries
2713,lot lizard
2714,loud
2715,lovebird
2716,love cave
2717,love stick
2718,love taco
2719,"low-down, the"
2720,low-hanging fruit
2721,low-key
2722,LSD
2723,LTR
2724,lugie
2725,lulz
2726,lunatic soup
2727,lupper
2728,lurve
2729,lush
2730,ly
2731,lyfe
2732,LYLAB
2733,LYLAS
2734,m4f
2735,m4m
2736,m8
2737,ma'am
2738,mac
2739,mac and cheese
2740,MacGyver
2741,MacGyver smoker
2742,mack
2743,mack on
2744,mad
2745,madame
2746,mad as a hatter
2747,madcap
2748,"MAFIAA, the"
2749,main squeeze
2750,main vein
2751,make
2752,make airtight
2753,make an ass of (one's self)
2754,make a pass at
2755,make a poopie
2756,make heads roll
2757,make it
2758,make it rain
2759,make it snappy.
2760,make love
2761,make (one's) bitch
2762,make (one's) dick hard
2763,make out
2764,make tracks
2765,make woopie
2766,malarkey
2767,malarky
2768,malware
2769,mama
2770,man
2771,man chowder
2772,mandal
2773,mang
2774,manhood
2775,man in the boat
2776,"man in the boat, the"
2777,man-slut
2778,"Man, The"
2779,manties
2780,manwhore
2781,marg
2782,marinate
2783,Mary
2784,Mary Jane
2785,mastah
2786,master of ceremonies
2787,mate
2788,mate's rates
2789,mathemagician
2790,max
2791,mayo
2792,May the 4th be with you
2793,McDreamy
2794,mean
2795,means
2796,meat and two veg
2797,meat curtains
2798,meat flap
2799,meatspace
2800,med
2801,megabucks
2802,melon
2803,meme
2804,me-ow
2805,meow meow
2806,mess around
2807,mess up
2808,mess with
2809,meter maid
2810,meth
2811,Methuselated
2812,Mexican dirt weed
2813,MIA
2814,Michigan left
2815,Micky Dee's
2816,"middle of nowhere, the"
2817,MIL
2818,MILF
2819,millihelen
2820,milsurp
2821,mimbo
2822,mine
2823,mint
2824,minute
2825,mipple
2826,misc
2827,Miss
2828,Missouri Compromise
2829,miss the bus
2830,"missus, the"
2831,misty-eyed
2832,MJ
2833,mmm
2834,MMORPG
2835,mo
2836,mob
2837,Mobilegeddon
2838,mofo
2839,mofugly
2840,moggy
2841,mole
2842,moll
2843,moms
2844,mondo
2845,mondo bizarro
2846,monet
2847,money
2848,money shot
2849,"money shot, the"
2850,monkey fuck
2851,monster
2852,Montezuma's revenge
2853,moob
2854,moofer
2855,moo juice
2856,moola
2857,moolah
2858,moonlight
2859,moose nuckle
2860,moped
2861,MOPS
2862,moran
2863,more cuckoo than a clock
2864,more cuckoo than a clock factory
2865,mormon sports car
2866,mosey
2867,mosh
2868,mosh pit
2869,mosquito bites
2870,mossie
2871,mota
2872,mothafucka
2873,mother fucker
2874,motherfucking
2875,mother of god
2876,motor
2877,motor-mouth
2878,Motown
2879,MOTS
2880,MOTSS
2881,mouse on a motorcycle
2882,mouthy
2883,move
2884,mow the lawn
2885,mozzie
2886,Mr.
2887,msg
2888,MTB
2889,MTF
2890,muah
2891,mug
2892,mula
2893,mule
2894,mullet
2895,mum
2896,mumbo jumbo
2897,munch carpet
2898,munchies
2899,mundane
2900,muppet
2901,mushies
2902,mushrooms
2903,MWF
2904,MWM
2905,my ass
2906,my bad
2907,my boy
2908,my man
2909,MySpace
2910,n
2911,na
2912,naa-naa
2913,nad
2914,nads
2915,nah
2916,NAK
2917,nakey
2918,nakie
2919,nan
2920,nana
2921,na-na
2922,nao
2923,nappy
2924,narc
2925,nard
2926,nards
2927,narf
2928,nasty
2929,nastygram
2930,natty light
2931,naughty pillow
2932,nav
2933,NBD
2934,NCMO
2935,ne1
2936,neato
2937,nectar
2938,need the D
2939,neg
2940,negative
2941,negatory
2942,nellie
2943,nelly
2944,neocon
2945,nerf
2946,'net
2947,netizen
2948,New York minute
2949,next-level
2950,NFI
2951,n/g
2952,NGD
2953,NGL
2954,nic
2955,nice
2956,nice one
2957,nick
2958,nifty
2959,nigga
2960,night cap
2961,nightie
2962,nightie night
2963,nightmare
2964,night owl
2965,NIH syndrome
2966,nimrod
2967,nine to five
2968,ninja foot
2969,nippy
2970,nitwit
2971,n/m
2972,NMS
2973,NMU
2974,no
2975,nob
2976,no big
2977,no big deal
2978,no biggie
2979,NoCal
2980,no clue
2981,nod out
2982,no duh
2983,no-go pill
2984,noice
2985,noise
2986,no joke
2987,no joy
2988,nonsumer
2989,noob face
2990,nood
2991,noodle on
2992,nookie
2993,nope
2994,NorCal
2995,north of
2996,nose candy
2997,nose job
2998,nose to the grindstone
2999,no shit
3000,No shit sherlock
3001,"no shit, Sherlock"
3002,not a single fuck was given
3003,notch down
3004,not for sure
3005,nothingburger
3006,not mind safe
3007,not (one's) table
3008,not on (one's) life.
3009,not ready for prime time
3010,no way
3011,NSFL
3012,NSFW
3013,NSS
3014,"nub, the"
3015,nucking futs
3016,nudie pic
3017,nuker
3018,numb as a hake
3019,number
3020,number cruncher
3021,numbskull
3022,numpty
3023,nunya
3024,nurple
3025,nut
3026,nut job
3027,nuts
3028,nuts about
3029,nut sack
3030,nutso
3031,nutty
3032,NVM
3033,"'n' word, the"
3034,NWS
3035,NYE
3036,NYPA
3037,nyuk
3038,o
3039,Obama
3040,Obamacare
3041,obvi
3042,O chem
3043,odd duck
3044,odds and ends
3045,OE
3046,'o' face
3047,off da hook
3048,off like a prom dress
3049,off like a prom dress in May
3050,offline
3051,off (one's) ass
3052,off (one's) box
3053,off (one's) nut
3054,off (one's) rocker
3055,off (one's) tits
3056,off the grid
3057,off the heezy fosheezy
3058,off the hook
3059,OG
3060,oh be joyful
3061,oh dark thirty
3062,OJ
3063,okay
3064,okee-doke
3065,okie dokie
3066,old bag
3067,old chestnut
3068,old fart
3069,"old in-out, the"
3070,old lady
3071,old timer
3072,old-timer's disease
3073,ol' one-eye
3074,Oly
3075,OMFG
3076,OMGWTF
3077,omgwtfbbq
3078,OMLG
3079,OMW
3080,onboard
3081,on d3ck
3082,on deck
3083,one
3084,on edge
3085,one-eyed snake
3086,one-eyed trouser snake
3087,one-eyed wonder worm
3088,one for the books
3089,one fry short of a Happy Meal
3090,one hell of a
3091,one love
3092,(one's) ass
3093,(one's) ass off
3094,(one's) bitch
3095,(one's) cup of tea
3096,(one's) dance card is full
3097,(one's) face
3098,(one's) first rodeo
3099,(one's) hands are tied
3100,(one's) heart is crying
3101,(one's) jam
3102,(one's) number's up
3103,(one's) nuts off
3104,(one's) thing
3105,one time
3106,on fire
3107,on fleek
3108,on hit
3109,on momas
3110,on mommas
3111,on (one's) ass
3112,on (one's) game
3113,ONS
3114,on the back burner
3115,on the ball
3116,on the blob
3117,on the bottle
3118,on the daily
3119,on the DL
3120,on the double
3121,on the fritz
3122,on the grog
3123,on the map
3124,on the rag
3125,on the reals
3126,on the reg
3127,on the regular
3128,on the table
3129,on the tip of (one's) tongue
3130,on-trend
3131,OOMF
3132,OOTB
3133,open up
3134,oral
3135,or what
3136,OTT
3137,OTW
3138,outa
3139,out cold
3140,outfit
3141,outie
3142,outie 5000
3143,out like a light
3144,out of hand
3145,out of (one's) mind
3146,out of the box
3147,out-of-touch
3148,out of whack
3149,out on (one's) ass
3150,out on the town
3151,outside the box
3152,outta here
3153,out the ass
3154,out there
3155,out the roof
3156,out to lunch
3157,over (one's) dead body
3158,over the hill
3159,over the shoulder boulder holder
3160,over the top
3161,owie
3162,own
3163,ownage
3164,own goal
3165,own up
3166,Oxy
3167,Oxycotton
3168,oxygen thief
3169,Oxys
3170,Pabstsmir
3171,package
3172,packed
3173,pack rat
3174,page in
3175,page out
3176,Paki
3177,pal
3178,pants
3179,pardner
3180,parental unit
3181,partner
3182,party down
3183,pass around pussy
3184,passed out
3185,pass gas
3186,passion mark
3187,pat (one's self) on the back
3188,pat on the back
3189,patootie
3190,patsy
3191,pay forward
3192,pay through the nose
3193,peace
3194,peace out
3195,peach
3196,peachy
3197,pearl necklace
3198,PEBCAK
3199,PEBKAC
3200,pecker
3201,peckish
3202,pedo
3203,pee
3204,pee-ew
3205,peen
3206,peep
3207,pee pee
3208,peepers
3209,peeps
3210,peeter
3211,pee-yew
3212,pee-yoo
3213,pen15
3214,pencildick
3215,pencil in
3216,penny pincher
3217,pen tester
3218,pep talk
3219,perf
