word,polysemy,freq2010,freq2020,type,semantic_change
peeps,1.0,9505.6,2316.9765625,slang,0.7329324229119661
compo,1.0,122.25,144.4265625,slang,0.7387198708677083
hasbian,1.0,1.8,0.09375,slang,0.7247305855709372
mozzie,1.0,39.05,26.890625,slang,0.7215207832890337
soused,1.0,5.38,6.570312499999999,slang,0.7392309497808556
conniption,1.0,11.82,13.421875,slang,0.7313824995050533
workaround,2.0,84.83,81.03906249999999,slang,0.7366744111300572
fap,3.0,374.7,267.01875,slang,0.7350255270593834
lemme,3.0,7768.45,7023.9796875,slang,0.724374239998042
shiesty,2.0,41.88,113.76875,slang,0.7481939457779212
spec-ops,1.0,3.85,1.828125,slang,0.7248735844265835
sicc,1.0,220.72,36.90624999999999,slang,0.7393882360814596
wut,1.0,7363.48,950.85625,slang,0.7238056772072268
sesh,1.0,690.83,472.403125,slang,0.7333656346297622
trisexual,1.0,9.28,1.5781249999999998,slang,0.7263495418270929
motherfucking,1.0,489.15,495.6296875,slang,0.715046576978535
a-list,1.0,310.02,187.4609375,slang,0.7387833753728688
spec,1.0,1525.12,1884.753125,slang,0.7408575619559893
gangsta,15.0,3131.95,1923.6640625,slang,0.7362451061783234
horribad,1.0,1.48,0.5703125,slang,0.7320187480311042
twit,3.0,16982.75,5012.565624999998,slang,0.7289329905562609
zooted,2.0,184.2,52.0203125,slang,0.7354916279048422
lame-o,1.0,84.6,5.035937499999998,slang,0.7271643724100852
shtick,2.0,32.08,96.671875,slang,0.7423077802410858
duckface,1.0,21.75,7.7609375,slang,0.7139569690822576
tweeker,3.0,24.23,4.4140625,slang,0.7278260322236393
blowjob,2.0,778.9,1528.0890625,slang,0.7391515929862789
dis,3.0,39763.03,18050.3796875,slang,0.7404748938946248
crappy,1.0,2520.72,835.1640625,slang,0.7337163147634059
spam,7.0,8895.27,5545.323437499998,slang,0.7340850008826171
gunt,1.0,89.22,14.234374999999998,slang,0.7430878299745052
rehab,1.0,3399.62,1040.390625,slang,0.7406523306935052
pregos,2.0,79.0,12.284375,slang,0.7349089036272474
bromance,1.0,329.5,392.2578125,slang,0.7270888552592016
bumfuck,1.0,12.43,9.3359375,slang,0.7259344007587611
gotsta,1.0,216.25,7.278124999999998,slang,0.7345889889516146
whadja,1.0,2.75,0.28125,slang,0.6738009496250403
tenner,1.0,160.53,97.9140625,slang,0.7228441820373848
poopy,1.0,174.9,125.23125,slang,0.7268126877350516
roshambo,3.0,8.55,2.1171875,slang,0.7184536201796567
prettyful,1.0,35.12,1.184375,slang,0.7208076792787197
jerkwad,1.0,6.47,2.4453125,slang,0.729512934015541
skeevy,1.0,15.07,11.59375,slang,0.7277458822709681
badass,5.0,2890.75,2770.5937499999995,slang,0.7329733288189019
skyrocket,1.0,214.97,319.9140625,slang,0.7464771150580729
snitch,4.0,724.92,933.4921875,slang,0.7357368278959826
bro,5.0,51198.55,74785.578125,slang,0.7214544952929567
chones,1.0,52.35,29.965625,slang,0.7338825584679484
colitas,1.0,22.45,65.8234375,slang,0.6872712598833497
pedo,1.0,3654.45,8028.7578125,slang,0.7385067782504922
roofie,3.0,37.9,15.0234375,slang,0.7245141968764972
mosey,1.0,36.9,60.51875,slang,0.7423795987173745
gorp,5.0,6.3,11.58125,slang,0.7347890779498284
shart,1.0,65.15,89.82499999999997,slang,0.7320310547871662
glitterati,1.0,32.98,6.207812499999998,slang,0.7440687076356665
relly,1.0,313.23,54.16406249999999,slang,0.7304990748844093
dang,7.0,13040.08,3371.9687499999995,slang,0.7204038421780096
thingamabob,1.0,5.7,1.8703125,slang,0.7376289309530819
jalopy,1.0,13.05,10.1828125,slang,0.7372336140352136
jabroni,2.0,41.0,77.496875,slang,0.7249551926577467
meme,1.0,6443.98,58427.04687499999,slang,0.7306391415995424
netizen,1.0,59.52,935.60625,slang,0.738754475714904
slore,1.0,220.78,2.55,slang,0.7273521161500947
blumpkin,1.0,18.55,2.809375,slang,0.7193258481162841
plastered,1.0,142.57,249.765625,slang,0.7398815018047074
nuker,1.0,109.6,19.3671875,slang,0.7403531273638644
dudette,1.0,104.47,43.51875,slang,0.7102431996416941
fanboy,1.0,509.35,1975.6328125,slang,0.7372730511287084
rapey,1.0,45.2,318.6953125,slang,0.7276129542927336
preemie,1.0,38.6,16.635937499999994,slang,0.7339024447486191
McDreamy,1.0,,,slang,0.7256584697444612
sucky,1.0,622.38,105.8828125,slang,0.7257989706778587
sinse,1.0,21.78,9.4015625,slang,0.7385133179943536
bonehead,1.0,55.57,57.4765625,slang,0.7253801643029523
blankie,1.0,140.62,56.5984375,slang,0.735655259117115
bupkis,1.0,5.22,4.8796875,slang,0.7408247356353554
dogg,16.0,2375.8,1062.45,slang,0.7492590751246855
agenda,2.0,7712.75,16918.359375,nonslang,0.7453901781716663
lawlessness,2.0,18.52,958.753125,nonslang,0.7386092318380535
chug,1.0,203.25,210.5703125,nonslang,0.7309788051203429
nonskid,1.0,1.5,0.7296874999999999,nonslang,0.7582043945253498
sympathizer,2.0,13.43,149.08124999999995,nonslang,0.7465614320159327
despoil,2.0,0.95,4.4640625,nonslang,0.742224968684293
milepost,1.0,22.3,20.3796875,nonslang,0.7523356964409842
vanadium,1.0,10.5,18.453125,nonslang,0.7444075563726662
competencies,1.0,45.12,329.90625,nonslang,0.7419462964801089
mushroom,5.0,1418.85,1254.0984374999996,nonslang,0.7376464449772204
jugglers,1.0,16.15,8.4796875,nonslang,0.7358605970547905
doubleheader,1.0,128.62,120.125,nonslang,0.7475454984714438
decomposition,5.0,19.4,59.715625,nonslang,0.7376917931516734
rump,3.0,185.0,299.31249999999994,nonslang,0.7402643909296641
heaviest,28.0,152.03,223.4921875,nonslang,0.7414622548837466
echo,9.0,3661.57,6124.2265625,nonslang,0.7385665116670121
scallywag,3.0,23.3,12.2578125,nonslang,0.7310876094794696
peppy,1.0,209.5,133.6171875,nonslang,0.7389454385615264
shield,5.0,1223.58,4031.1234375,nonslang,0.7448870611945574
banzai,1.0,219.95,198.4765625,nonslang,0.7428219457162002
pantsuit,1.0,17.25,51.43749999999999,nonslang,0.7413736683021953
legalist,1.0,2.98,2.315625,nonslang,0.7223434730411356
moldovan,1.0,21.6,20.3234375,nonslang,0.7488661470582353
terrifies,1.0,64.38,248.7765625,nonslang,0.7209804452236029
postural,1.0,16.6,52.2703125,nonslang,0.7420275526261257
butane,1.0,41.8,15.371875,nonslang,0.7446208234486431
grisly,1.0,54.92,77.56249999999999,nonslang,0.7387119494749319
scheme,7.0,2074.88,7530.0,nonslang,0.7484617826720475
jute,2.0,57.02,87.6953125,nonslang,0.7444218741906996
anticlockwise,2.0,41.55,11.0984375,nonslang,0.7746812732468532
underrated,1.0,986.08,5905.859375,nonslang,0.7372237239771664
trampolining,1.0,16.52,6.687499999999999,nonslang,0.7234801216174306
awesome,1.0,91723.07,28310.2609375,nonslang,0.7270758408070195
humblest,4.0,25.45,94.309375,nonslang,0.7255129947305705
galavant,1.0,3.88,12.937499999999998,nonslang,0.7364457476587893
sailor,3.0,1075.3,2482.59375,nonslang,0.7344256753135308
fiddled,7.0,19.7,266.07031249999994,nonslang,0.7480781099461097
bright,11.0,8268.9,16892.453125,nonslang,0.7364151299960866
epilator,1.0,22.55,8.893749999999997,nonslang,0.7322513317409336
sabertooth,1.0,23.38,39.8875,nonslang,0.7342245350312622
calorie,2.0,894.38,312.2921875,nonslang,0.7370436379289609
conventionally,1.0,13.5,72.9875,nonslang,0.7302594240853619
telogen,1.0,1.35,1.25,nonslang,0.7376919759287833
deathblow,1.0,4.97,11.890624999999998,nonslang,0.7416046770227365
repentant,1.0,24.45,200.95,nonslang,0.7290468289992977
superabundance,1.0,0.96,1.9296875,nonslang,0.7374422080735313
admitting,8.0,481.85,2145.1249999999995,nonslang,0.7354560264268295
scummiest,2.0,1.95,11.929687499999998,nonslang,0.7276223775753239
strap,8.0,1754.5,1326.6874999999998,nonslang,0.7451044761757736
shylock,2.0,12.0,58.621875,nonslang,0.7365066386858576
glutton,2.0,100.22,58.4453125,nonslang,0.7248134092345748
squall,4.0,104.83,131.3453125,nonslang,0.7325215976044294
underpainting,1.0,2.9,5.934374999999998,nonslang,0.7210470706043306
morphology,4.0,18.88,41.09375,nonslang,0.7452372178694678
avoiders,1.0,4.28,31.0890625,nonslang,0.7391933594334996
outlawing,1.0,16.55,59.45,nonslang,0.7355751856750099
protocol,3.0,703.65,2342.0546875,nonslang,0.7435159830629748
ignites,4.0,128.4,79.8328125,nonslang,0.7433581441890441
didot,1.0,36.38,5.9796875,nonslang,0.7345295251047381
sculptured,4.0,14.55,15.390625,nonslang,0.7401030286355093
committeeman,1.0,4.65,3.5546875,nonslang,0.7466526242628586
snug,5.0,239.55,137.54687499999997,nonslang,0.7395951347127745
mistreatment,1.0,28.2,715.71875,nonslang,0.7430666523158251
greeting,5.0,1241.17,2576.4328125,nonslang,0.7448227215002048
groans,2.0,188.95,90.7109375,nonslang,0.7445569643145307
unlike,2.0,2505.93,5838.6375,nonslang,0.7397198849812043
unmatched,2.0,99.55,1564.5234375,nonslang,0.7440809193151896
steeple,1.0,37.85,33.4421875,nonslang,0.7344794684376671
estimated,2.0,1845.12,2661.25,nonslang,0.7481290378560117
contenders,1.0,370.8,510.53125,nonslang,0.7444193265524806
allotted,4.0,37.38,184.546875,nonslang,0.7446526198108625
enhancements,1.0,216.9,106.5625,nonslang,0.7465371264260412
copyediting,1.0,17.23,9.003124999999997,nonslang,0.7263979156173561
adulterous,2.0,31.7,59.996875,nonslang,0.7428585250217421
upgrade,11.0,5741.82,3541.2656249999995,nonslang,0.7376268912462959
intimidator,1.0,28.75,14.940625,nonslang,0.7357844831830429
unicorn,3.0,1434.03,1463.59375,nonslang,0.7344288645369851
haircut,3.0,4488.2,2652.1249999999995,nonslang,0.7152936630916207
inclusive,4.0,2083.45,6913.4890625,nonslang,0.7516323567736438
they,3.0,399599.10,919031.49,nonslang,0.7261245278728876
performative,3.0,5.15,1128.14,nonslang,0.7385203418114406
lowkey,3.0,2533.12,5755.03,slang,0.7271502406701991
chillax,2.0,315.57,87.13,slang,0.7320791722152504
bling,8.0,1361.55,500.0,slang,0.7452511085572637